product_name,quantity,price,date
сахар,30,12,2024-07-05
ананасы,20,44,2024-08-07
апельсины,29,67,2024-07-14
картофель,35,37,2024-08-29
сметана,6,71,2024-07-09
кефир,30,20,2024-08-09
шоколад,14,100,2024-08-31
мандарины,20,71,2024-08-02
сметана,2,50,2024-07-21
рис,24,50,2024-08-04
мандарины,20,94,2024-08-01
сахар,25,77,2024-08-16
морковь,14,93,2024-07-14
помидоры,18,66,2024-07-27
конфеты Рот-Фронт,34,22,2024-07-13
кефир,50,30,2024-07-11
апельсины,27,76,2024-07-20
огурцы,45,90,2024-07-18
сливы,33,67,2024-07-07
сахар,48,80,2024-08-22
ананасы,10,74,2024-07-22
молоко,43,86,2024-08-22
шоколад,40,48,2024-08-19
огурцы,44,31,2024-08-05
кефир,2,84,2024-08-15
ананасы,1,49,2024-08-05
хлеб,11,68,2024-08-22
печенье,33,43,2024-07-21
печенье,7,82,2024-08-22
груши,15,52,2024-07-16
макароны,18,15,2024-08-30
сметана,19,68,2024-07-25
колбаса,16,24,2024-07-22
сметана,20,41,2024-07-25
помидоры,4,38,2024-08-04
мандарины,25,58,2024-07-21
колбаса,19,33,2024-07-27
сыр,7,95,2024-09-02
рис,38,85,2024-08-21
бананы,23,97,2024-09-02
хлеб,7,29,2024-08-11
ананасы,44,67,2024-08-20
макароны,12,53,2024-07-16
печенье,32,31,2024-08-01
яблоки,18,43,2024-07-21
сахар,31,49,2024-08-07
соль,35,76,2024-08-07
хлеб,23,93,2024-07-09
сыр,9,98,2024-07-24
молоко,35,20,2024-07-05
кефир,20,36,2024-07-10
бананы,8,49,2024-08-21
огурцы,26,78,2024-07-19
молоко,40,72,2024-08-12
макароны,6,76,2024-07-21
колбаса,49,59,2024-07-12
бананы,36,98,2024-08-17
яблоки,16,97,2024-08-23
сыр,28,11,2024-07-23
шоколад,15,16,2024-08-08
капуста,44,25,2024-08-05
бананы,19,58,2024-08-12
яблоки,31,100,2024-08-07
сметана,47,32,2024-07-11
мандарины,25,83,2024-07-17
помидоры,46,68,2024-07-22
картофель,6,20,2024-08-23
колбаса,39,13,2024-08-22
капуста,35,73,2024-08-10
капуста,46,27,2024-08-31
мандарины,17,12,2024-08-13
груши,1,67,2024-08-02
шоколад,48,78,2024-08-12
кефир,2,36,2024-07-07
хлеб,42,17,2024-08-14
соль,47,39,2024-07-11
огурцы,12,75,2024-08-18
апельсины,11,42,2024-07-24
капуста,15,78,2024-08-18
сметана,3,52,2024-08-10
апельсины,25,22,2024-07-14
мандарины,32,68,2024-08-23
сыр,1,96,2024-08-18
сливы,14,98,2024-08-19
соль,15,76,2024-07-10
макароны,13,31,2024-08-27
капуста,12,28,2024-08-17
яблоки,7,73,2024-08-17
сметана,6,96,2024-08-07
сыр,13,61,2024-08-02
морковь,1,85,2024-08-07
ананасы,17,10,2024-08-05
печенье,11,42,2024-08-23
мандарины,25,48,2024-08-11
молоко,48,29,2024-07-19
сахар,46,46,2024-08-01
сыр,42,44,2024-08-23
бананы,14,69,2024-08-12
сахар,26,32,2024-08-13
соль,1,95,2024-07-19
сметана,38,24,2024-08-19
соль,28,35,2024-08-30
шоколад,29,95,2024-08-27
капуста,37,42,2024-07-07
картофель,41,99,2024-08-16
сливы,43,48,2024-07-27
морковь,20,55,2024-08-26
мандарины,4,73,2024-07-30
соль,10,23,2024-08-25
сметана,49,44,2024-08-11
ананасы,11,92,2024-07-11
рис,30,37,2024-07-25
сахар,24,45,2024-09-01
хлеб,25,18,2024-07-26
мандарины,42,38,2024-08-13
апельсины,29,59,2024-08-04
помидоры,9,89,2024-07-10
огурцы,1,47,2024-08-23
конфеты Рот-Фронт,36,40,2024-08-23
морковь,28,58,2024-08-06
апельсины,49,57,2024-08-11
сахар,34,73,2024-07-09
макароны,22,28,2024-07-13
сахар,32,61,2024-08-26
хлеб,46,94,2024-07-20
груши,47,95,2024-07-09
макароны,32,81,2024-08-17
помидоры,31,92,2024-07-18
хлеб,41,13,2024-07-08
шоколад,32,25,2024-08-26
морковь,25,61,2024-07-25
соль,24,59,2024-08-26
морковь,21,43,2024-07-18
апельсины,24,71,2024-08-24
хлеб,8,12,2024-07-10
груши,20,27,2024-07-24
груши,30,77,2024-07-07
огурцы,31,99,2024-07-07
печенье,15,85,2024-07-20
помидоры,22,41,2024-07-26
шоколад,29,62,2024-08-12
сахар,42,59,2024-07-27
сметана,16,80,2024-07-12
ананасы,31,76,2024-08-15
шоколад,8,79,2024-07-12
капуста,2,89,2024-08-28
макароны,48,78,2024-07-24
печенье,31,71,2024-07-24
мандарины,49,57,2024-07-27
апельсины,19,28,2024-08-03
яблоки,15,65,2024-07-05
яблоки,30,43,2024-08-22
помидоры,31,44,2024-07-07
шоколад,1,42,2024-08-17
картофель,12,93,2024-07-08
ананасы,49,85,2024-07-30
мандарины,2,36,2024-08-30
бананы,27,100,2024-07-07
сметана,6,29,2024-07-22
помидоры,10,33,2024-08-30
помидоры,29,67,2024-08-10
мандарины,33,74,2024-07-18
печенье,43,20,2024-07-11
ананасы,28,14,2024-07-05
сметана,19,59,2024-07-30
печенье,43,76,2024-07-25
сыр,31,69,2024-08-29
мандарины,45,51,2024-07-23
ананасы,26,40,2024-08-11
сыр,13,13,2024-07-12
картофель,13,54,2024-08-07
конфеты Рот-Фронт,46,57,2024-07-19
бананы,16,82,2024-08-03
груши,37,57,2024-07-14
молоко,47,57,2024-08-24
макароны,14,80,2024-07-16
шоколад,26,59,2024-07-12
конфеты Рот-Фронт,1,20,2024-07-18
бананы,6,54,2024-07-17
соль,30,66,2024-08-10
молоко,14,18,2024-08-30
сахар,46,33,2024-08-26
морковь,22,40,2024-07-15
бананы,8,97,2024-08-11
капуста,19,56,2024-07-18
конфеты Рот-Фронт,31,42,2024-07-30
сливы,1,71,2024-07-15
шоколад,20,42,2024-07-30
конфеты Рот-Фронт,16,84,2024-07-15
конфеты Рот-Фронт,7,16,2024-08-20
картофель,27,72,2024-07-27
соль,43,49,2024-07-19
сахар,21,92,2024-07-05
бананы,35,92,2024-07-24
сахар,44,28,2024-07-11
макароны,19,23,2024-07-22
помидоры,16,71,2024-08-16
молоко,32,41,2024-07-06
макароны,34,96,2024-08-02
хлеб,24,42,2024-08-21
соль,4,60,2024-07-16
колбаса,39,82,2024-08-16
апельсины,25,36,2024-08-07
картофель,42,28,2024-08-25
картофель,47,89,2024-07-25
сливы,22,77,2024-08-27
капуста,1,12,2024-08-07
мандарины,38,72,2024-07-27
сливы,35,40,2024-07-28
хлеб,5,66,2024-07-05
бананы,21,67,2024-07-26
сметана,42,33,2024-08-24
кефир,35,71,2024-07-16
апельсины,35,87,2024-07-25
морковь,3,76,2024-08-30
помидоры,41,86,2024-08-10
груши,21,66,2024-07-26
сахар,19,59,2024-08-02
сливы,8,53,2024-07-23
мандарины,40,55,2024-07-25
яблоки,50,64,2024-08-19
сливы,8,35,2024-07-05
мандарины,33,23,2024-08-26
картофель,41,16,2024-07-17
груши,2,61,2024-08-21
морковь,20,77,2024-07-29
макароны,25,72,2024-07-28
печенье,3,96,2024-07-09
колбаса,35,85,2024-07-18
мандарины,6,60,2024-07-12
помидоры,9,13,2024-08-09
помидоры,1,17,2024-08-13
картофель,6,35,2024-08-01
конфеты Рот-Фронт,14,21,2024-08-13
колбаса,21,64,2024-07-19
кефир,39,88,2024-08-05
молоко,32,87,2024-07-25
сметана,49,21,2024-08-26
сахар,34,39,2024-08-17
яблоки,42,39,2024-08-17
конфеты Рот-Фронт,3,87,2024-07-09
яблоки,21,94,2024-09-01
апельсины,42,29,2024-08-28
ананасы,11,62,2024-07-08
груши,42,66,2024-08-23
сметана,44,28,2024-08-11
колбаса,28,95,2024-08-14
макароны,26,62,2024-07-11
сметана,3,63,2024-08-27
хлеб,9,34,2024-08-07
печенье,8,62,2024-08-14
бананы,23,24,2024-08-09
помидоры,15,25,2024-07-16
картофель,4,80,2024-08-18
картофель,35,45,2024-08-19
соль,15,63,2024-08-16
молоко,22,16,2024-08-29
колбаса,36,31,2024-08-18
морковь,14,24,2024-07-23
сыр,9,38,2024-08-24
сметана,14,30,2024-08-29
апельсины,36,31,2024-07-13
молоко,39,34,2024-08-16
апельсины,4,91,2024-09-02
яблоки,41,22,2024-08-03
груши,40,62,2024-08-01
картофель,27,22,2024-07-08
апельсины,28,72,2024-07-26
груши,16,21,2024-08-21
огурцы,11,44,2024-07-12
картофель,27,65,2024-08-16
помидоры,5,76,2024-08-07
яблоки,22,39,2024-07-21
печенье,32,71,2024-08-08
кефир,31,91,2024-07-20
мандарины,34,60,2024-09-01
апельсины,17,83,2024-07-28
макароны,4,63,2024-07-16
мандарины,13,42,2024-07-12
сливы,11,74,2024-07-19
кефир,32,63,2024-08-30
груши,46,83,2024-07-31
сыр,15,48,2024-08-12
картофель,3,33,2024-08-22
сахар,23,95,2024-08-05
шоколад,15,79,2024-07-20
сыр,10,75,2024-08-05
соль,45,66,2024-08-16
сыр,22,69,2024-08-29
конфеты Рот-Фронт,40,17,2024-08-09
колбаса,25,41,2024-07-13
груши,36,66,2024-08-27
кефир,17,18,2024-07-31
груши,7,91,2024-07-17
апельсины,20,23,2024-07-13
картофель,5,44,2024-08-09
конфеты Рот-Фронт,13,19,2024-08-16
молоко,28,71,2024-08-26
печенье,13,39,2024-07-25
груши,18,34,2024-07-13
соль,2,41,2024-07-31
шоколад,42,65,2024-08-03
колбаса,46,66,2024-08-26
морковь,50,79,2024-08-15
шоколад,1,100,2024-07-09
помидоры,46,74,2024-08-25
конфеты Рот-Фронт,32,67,2024-08-21
шоколад,19,41,2024-08-08
яблоки,37,85,2024-08-04
картофель,7,71,2024-07-13
макароны,12,35,2024-08-28
хлеб,31,99,2024-08-14
картофель,47,11,2024-08-22
рис,14,40,2024-08-02
морковь,5,37,2024-07-16
сыр,7,75,2024-08-15
апельсины,9,69,2024-07-07
колбаса,17,71,2024-08-11
ананасы,42,30,2024-08-09
яблоки,31,97,2024-07-21
конфеты Рот-Фронт,1,17,2024-08-21
молоко,27,97,2024-08-12
хлеб,37,94,2024-08-03
мандарины,22,74,2024-08-02
колбаса,4,14,2024-08-03
хлеб,19,55,2024-07-16
груши,26,88,2024-07-08
хлеб,19,79,2024-08-10
шоколад,38,64,2024-08-28
сахар,34,79,2024-07-27
помидоры,34,24,2024-08-02
кефир,37,67,2024-08-09
мандарины,20,45,2024-07-11
хлеб,50,13,2024-08-30
яблоки,33,57,2024-07-20
капуста,31,13,2024-09-02
соль,9,66,2024-07-30
макароны,6,94,2024-08-02
ананасы,38,79,2024-07-26
ананасы,18,67,2024-07-29
апельсины,41,28,2024-08-04
соль,4,73,2024-08-15
рис,23,43,2024-08-27
колбаса,28,55,2024-08-23
молоко,33,40,2024-07-23
ананасы,39,17,2024-08-04
сахар,35,82,2024-07-10
огурцы,31,14,2024-08-19
груши,22,74,2024-09-02
мандарины,30,47,2024-07-23
груши,21,18,2024-08-13
шоколад,21,68,2024-08-01
апельсины,23,55,2024-08-30
огурцы,36,97,2024-07-09
мандарины,7,40,2024-07-20
колбаса,34,18,2024-07-28
картофель,46,99,2024-08-16
яблоки,30,67,2024-08-18
рис,33,32,2024-07-28
апельсины,14,34,2024-08-07
ананасы,50,41,2024-08-23
огурцы,16,82,2024-08-09
соль,29,52,2024-08-06
сахар,13,28,2024-08-07
ананасы,47,54,2024-08-25
сахар,32,69,2024-08-30
сахар,19,11,2024-08-16
сахар,38,62,2024-08-17
соль,2,100,2024-08-25
капуста,22,58,2024-08-26
ананасы,46,62,2024-08-03
молоко,12,72,2024-07-11
кефир,14,55,2024-08-12
яблоки,16,88,2024-08-06
сахар,19,29,2024-08-21
капуста,40,43,2024-07-07
шоколад,41,59,2024-08-16
морковь,47,88,2024-09-02
морковь,10,48,2024-07-17
апельсины,23,64,2024-08-07
груши,37,22,2024-07-24
сахар,12,65,2024-07-21
помидоры,5,44,2024-07-20
сахар,7,70,2024-07-31
сахар,17,66,2024-07-10
сыр,43,97,2024-08-15
сметана,31,83,2024-08-16
соль,38,79,2024-07-20
печенье,2,35,2024-08-08
сливы,41,71,2024-07-09
шоколад,10,15,2024-07-18
сыр,6,71,2024-08-11
макароны,26,22,2024-08-14
соль,5,11,2024-07-22
бананы,47,98,2024-09-01
сахар,13,21,2024-07-17
капуста,6,26,2024-07-30
конфеты Рот-Фронт,36,13,2024-08-24
сметана,45,85,2024-08-14
бананы,32,61,2024-08-18
печенье,17,80,2024-08-24
колбаса,15,59,2024-07-18
картофель,46,73,2024-07-18
груши,28,87,2024-07-26
печенье,28,23,2024-07-20
капуста,19,66,2024-08-29
колбаса,8,74,2024-07-13
огурцы,39,96,2024-08-07
сыр,21,41,2024-07-19
груши,50,92,2024-08-05
макароны,41,63,2024-08-02
макароны,4,28,2024-08-29
помидоры,14,91,2024-07-20
шоколад,16,17,2024-08-01
ананасы,19,56,2024-08-17
конфеты Рот-Фронт,37,40,2024-08-12
сметана,24,39,2024-08-10
колбаса,50,19,2024-07-24
помидоры,45,64,2024-08-28
яблоки,29,47,2024-08-21
огурцы,48,44,2024-08-07
бананы,3,60,2024-08-08
хлеб,17,99,2024-08-17
сливы,15,51,2024-07-08
сливы,28,91,2024-08-12
колбаса,15,12,2024-07-23
сливы,26,29,2024-08-11
апельсины,43,52,2024-08-03
бананы,31,39,2024-08-11
апельсины,29,24,2024-07-28
ананасы,39,24,2024-07-16
рис,7,44,2024-07-11
картофель,36,62,2024-08-14
шоколад,36,26,2024-08-17
конфеты Рот-Фронт,29,99,2024-07-25
апельсины,40,100,2024-07-04
картофель,42,30,2024-08-18
печенье,17,22,2024-07-12
бананы,34,14,2024-08-29
кефир,9,48,2024-07-19
печенье,31,91,2024-08-20
морковь,15,52,2024-08-28
хлеб,6,43,2024-08-11
капуста,28,45,2024-07-17
колбаса,11,33,2024-08-17
сыр,30,39,2024-08-06
макароны,43,16,2024-08-11
шоколад,8,32,2024-07-04
морковь,5,72,2024-08-24
капуста,17,66,2024-08-15
груши,2,91,2024-07-28
сыр,33,76,2024-07-14
морковь,42,18,2024-08-16
конфеты Рот-Фронт,50,55,2024-07-11
картофель,43,18,2024-07-08
молоко,37,62,2024-08-25
бананы,4,67,2024-08-15
морковь,6,54,2024-07-21
помидоры,47,82,2024-08-10
бананы,23,69,2024-07-19
кефир,43,96,2024-07-16
макароны,40,55,2024-07-16
морковь,5,98,2024-08-08
сметана,19,78,2024-08-21
сливы,32,59,2024-07-20
конфеты Рот-Фронт,2,96,2024-08-04
мандарины,47,96,2024-08-14
печенье,47,31,2024-07-15
апельсины,2,87,2024-07-10
апельсины,35,55,2024-07-18
рис,30,22,2024-07-15
капуста,23,90,2024-08-14
помидоры,48,61,2024-08-02
рис,34,52,2024-07-11
печенье,3,21,2024-08-02
сметана,38,20,2024-07-28
хлеб,39,75,2024-07-13
яблоки,10,39,2024-08-14
груши,3,31,2024-07-07
кефир,42,60,2024-08-21
конфеты Рот-Фронт,10,51,2024-07-09
соль,49,37,2024-08-08
картофель,13,10,2024-08-03
хлеб,32,50,2024-09-02
яблоки,42,52,2024-07-19
кефир,19,24,2024-07-31
капуста,12,81,2024-08-17
помидоры,3,81,2024-08-05
яблоки,48,80,2024-08-04
шоколад,50,80,2024-08-13
шоколад,5,53,2024-07-31
макароны,7,57,2024-07-18
соль,47,56,2024-07-11
шоколад,14,83,2024-07-14
морковь,25,12,2024-08-17
бананы,16,75,2024-08-23
помидоры,22,81,2024-07-11
